Variable,Scenario,id,Zone,Pool,WEI+_Int,WEI_AbsInt,WEI+,WEI_Abs,Label
Thermal,Baseline,1980,AO,SAPP,1.71E-06,2.71E-06,1.70E-06,2.70E-06,
Thermal,Baseline,1981,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1982,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1983,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1984,AO,SAPP,1.71E-06,2.71E-06,1.70E-06,2.70E-06,
Thermal,Baseline,1985,AO,SAPP,1.32E-06,2.10E-06,1.32E-06,2.10E-06,
Thermal,Baseline,1986,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1987,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1988,AO,SAPP,1.38E-06,2.20E-06,1.38E-06,2.19E-06,
Thermal,Baseline,1989,AO,SAPP,1.58E-06,2.50E-06,1.57E-06,2.49E-06,
Thermal,Baseline,1990,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1991,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1992,AO,SAPP,1.71E-06,2.71E-06,1.70E-06,2.70E-06,
Thermal,Baseline,1993,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1994,AO,SAPP,1.40E-06,2.22E-06,1.39E-06,2.21E-06,
Thermal,Baseline,1995,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1996,AO,SAPP,1.71E-06,2.71E-06,1.70E-06,2.70E-06,
Thermal,Baseline,1997,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1998,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1999,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2000,AO,SAPP,2.94E-06,0.000114385,2.93E-06,0.000114077,
Thermal,Baseline,2001,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2002,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2003,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2004,AO,SAPP,1.71E-06,2.76E-06,1.70E-06,2.75E-06,
Thermal,Baseline,2005,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2006,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2007,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2008,AO,SAPP,1.71E-06,2.71E-06,1.70E-06,2.70E-06,
Thermal,Baseline,2009,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2010,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2011,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2012,AO,SAPP,1.71E-06,2.71E-06,1.70E-06,2.70E-06,
Thermal,Baseline,2013,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2014,AO,SAPP,1.73E-06,4.83E-06,1.72E-06,4.81E-06,
Thermal,Baseline,2015,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2016,AO,SAPP,1.71E-06,2.72E-06,1.70E-06,2.71E-06,
Thermal,Baseline,2017,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,2018,AO,SAPP,1.70E-06,2.70E-06,1.70E-06,2.69E-06,
Thermal,Baseline,1980,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1981,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1982,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1983,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1984,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1985,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1986,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1987,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1988,BF,WAPP,1.78E-07,1.78E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1989,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1990,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1991,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1992,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1993,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1994,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1995,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1996,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,1997,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1998,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1999,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2000,BF,WAPP,1.86E-07,1.86E-07,1.73E-07,1.73E-07,
Thermal,Baseline,2001,BF,WAPP,1.78E-07,1.78E-07,1.65E-07,1.65E-07,
Thermal,Baseline,2002,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2003,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,2004,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,2005,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2006,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2007,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2008,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,2009,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2010,BF,WAPP,1.77E-07,1.77E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2011,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2012,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2013,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2014,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,2015,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2016,BF,WAPP,1.77E-07,1.77E-07,1.64E-07,1.64E-07,
Thermal,Baseline,2017,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,2018,BF,WAPP,1.76E-07,1.76E-07,1.63E-07,1.63E-07,
Thermal,Baseline,1980,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1981,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1982,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1983,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1984,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1985,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1986,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1987,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1988,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1989,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1990,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1991,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1992,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1993,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1994,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1995,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1996,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1997,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1998,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1999,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2000,BI,EAPP,2.58E-08,2.58E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2001,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2002,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2003,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2004,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2005,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2006,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2007,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2008,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2009,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2010,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2011,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2012,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2013,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2014,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2015,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2016,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2017,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2018,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1980,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1981,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1982,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1983,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1984,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1985,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1986,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1987,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1988,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1989,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1990,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1991,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1992,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1993,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1994,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1995,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1996,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1997,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1998,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1999,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2000,BI,EAPP,2.58E-08,2.58E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2001,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2002,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2003,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2004,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2005,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2006,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2007,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2008,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2009,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2010,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2011,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2012,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2013,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2014,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2015,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2016,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2017,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2018,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1980,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1981,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1982,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1983,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1984,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1985,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1986,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1987,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1988,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1989,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1990,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1991,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1992,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1993,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1994,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1995,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1996,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,1997,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1998,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1999,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2000,BI,EAPP,2.58E-08,2.58E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2001,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2002,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2003,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2004,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2005,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2006,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2007,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2008,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2009,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2010,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2011,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2012,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2013,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2014,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2015,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2016,BI,EAPP,2.59E-08,2.59E-08,2.08E-08,2.08E-08,
Thermal,Baseline,2017,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,2018,BI,EAPP,2.59E-08,2.59E-08,2.07E-08,2.07E-08,
Thermal,Baseline,1980,BJ,WAPP,6.19E-08,6.19E-08,2.42E-08,2.42E-08,
Thermal,Baseline,1981,BJ,WAPP,6.22E-08,2.19E-07,2.43E-08,8.54E-08,
Thermal,Baseline,1982,BJ,WAPP,6.18E-08,9.44E-08,2.41E-08,3.68E-08,
Thermal,Baseline,1983,BJ,WAPP,6.18E-08,9.35E-08,2.41E-08,3.65E-08,
Thermal,Baseline,1984,BJ,WAPP,6.28E-08,6.28E-08,2.45E-08,2.45E-08,
Thermal,Baseline,1985,BJ,WAPP,6.22E-08,1.04E-07,2.43E-08,4.07E-08,
Thermal,Baseline,1986,BJ,WAPP,6.21E-08,2.22E-07,2.42E-08,8.65E-08,
Thermal,Baseline,1987,BJ,WAPP,6.25E-08,6.25E-08,2.44E-08,2.44E-08,
Thermal,Baseline,1988,BJ,WAPP,6.24E-08,9.46E-08,2.44E-08,3.69E-08,
Thermal,Baseline,1989,BJ,WAPP,6.26E-08,6.26E-08,2.44E-08,2.44E-08,
Thermal,Baseline,1990,BJ,WAPP,6.18E-08,6.18E-08,2.41E-08,2.41E-08,
Thermal,Baseline,1991,BJ,WAPP,6.18E-08,6.18E-08,2.41E-08,2.41E-08,
Thermal,Baseline,1992,BJ,WAPP,6.30E-08,1.70E-07,2.46E-08,6.65E-08,
Thermal,Baseline,1993,BJ,WAPP,6.22E-08,9.39E-08,2.43E-08,3.67E-08,
Thermal,Baseline,1994,BJ,WAPP,6.16E-08,1.45E-07,2.40E-08,5.65E-08,
Thermal,Baseline,1995,BJ,WAPP,6.30E-08,1.60E-07,2.46E-08,6.24E-08,
Thermal,Baseline,1996,BJ,WAPP,6.23E-08,6.23E-08,2.43E-08,2.43E-08,
Thermal,Baseline,1997,BJ,WAPP,6.25E-08,6.25E-08,2.44E-08,2.44E-08,
Thermal,Baseline,1998,BJ,WAPP,6.16E-08,6.16E-08,2.40E-08,2.40E-08,
Thermal,Baseline,1999,BJ,WAPP,6.26E-08,1.27E-07,2.44E-08,4.96E-08,
Thermal,Baseline,2000,BJ,WAPP,6.16E-08,0.000122494,2.40E-08,4.78E-05,
Thermal,Baseline,2001,BJ,WAPP,6.21E-08,6.21E-08,2.42E-08,2.42E-08,
Thermal,Baseline,2002,BJ,WAPP,6.22E-08,6.22E-08,2.43E-08,2.43E-08,
Thermal,Baseline,2003,BJ,WAPP,6.27E-08,6.27E-08,2.45E-08,2.45E-08,
Thermal,Baseline,2004,BJ,WAPP,6.19E-08,6.19E-08,2.41E-08,2.41E-08,
Thermal,Baseline,2005,BJ,WAPP,6.23E-08,6.23E-08,2.43E-08,2.43E-08,
Thermal,Baseline,2006,BJ,WAPP,6.19E-08,6.19E-08,2.42E-08,2.42E-08,
Thermal,Baseline,2007,BJ,WAPP,6.18E-08,6.18E-08,2.41E-08,2.41E-08,
Thermal,Baseline,2008,BJ,WAPP,6.23E-08,9.42E-08,2.43E-08,3.68E-08,
Thermal,Baseline,2009,BJ,WAPP,6.27E-08,6.27E-08,2.45E-08,2.45E-08,
Thermal,Baseline,2010,BJ,WAPP,6.26E-08,1.26E-07,2.44E-08,4.92E-08,
Thermal,Baseline,2011,BJ,WAPP,6.22E-08,9.38E-08,2.43E-08,3.66E-08,
Thermal,Baseline,2012,BJ,WAPP,6.29E-08,9.43E-08,2.46E-08,3.68E-08,
Thermal,Baseline,2013,BJ,WAPP,6.18E-08,6.18E-08,2.41E-08,2.41E-08,
Thermal,Baseline,2014,BJ,WAPP,6.29E-08,9.55E-08,2.45E-08,3.73E-08,
Thermal,Baseline,2015,BJ,WAPP,6.16E-08,6.16E-08,2.41E-08,2.41E-08,
Thermal,Baseline,2016,BJ,WAPP,6.31E-08,2.41E-07,2.46E-08,9.41E-08,
Thermal,Baseline,2017,BJ,WAPP,6.20E-08,6.20E-08,2.42E-08,2.42E-08,
Thermal,Baseline,2018,BJ,WAPP,6.23E-08,6.23E-08,2.43E-08,2.43E-08,
Thermal,Baseline,1980,BW,SAPP,0.000885323,0.000885323,0.000173593,0.000173593,
Thermal,Baseline,1981,BW,SAPP,0.000878243,0.000878243,0.000172204,0.000172204,
Thermal,Baseline,1982,BW,SAPP,0.000725525,0.000725525,0.00014226,0.00014226,
Thermal,Baseline,1983,BW,SAPP,0.000876546,0.000876546,0.000171872,0.000171872,
Thermal,Baseline,1984,BW,SAPP,0.000869638,0.000869638,0.000170517,0.000170517,
Thermal,Baseline,1985,BW,SAPP,0.000739355,0.000739355,0.000144972,0.000144972,
Thermal,Baseline,1986,BW,SAPP,0.00087526,0.00087526,0.00017162,0.00017162,
Thermal,Baseline,1987,BW,SAPP,0.000866537,0.000866537,0.000169909,0.000169909,
Thermal,Baseline,1988,BW,SAPP,0.000732522,0.000732522,0.000143632,0.000143632,
Thermal,Baseline,1989,BW,SAPP,0.000836192,0.000836192,0.000163959,0.000163959,
Thermal,Baseline,1990,BW,SAPP,0.000765468,0.000765468,0.000150092,0.000150092,
Thermal,Baseline,1991,BW,SAPP,0.000842402,0.000842402,0.000165177,0.000165177,
Thermal,Baseline,1992,BW,SAPP,0.000851,0.000851,0.000166863,0.000166863,
Thermal,Baseline,1993,BW,SAPP,0.000884858,0.000884858,0.000173502,0.000173502,
Thermal,Baseline,1994,BW,SAPP,0.000752531,0.000752531,0.000147555,0.000147555,
Thermal,Baseline,1995,BW,SAPP,0.000772229,0.000772229,0.000151417,0.000151417,
Thermal,Baseline,1996,BW,SAPP,0.000886446,0.000886446,0.000173813,0.000173813,
Thermal,Baseline,1997,BW,SAPP,0.00087135,0.00087135,0.000170853,0.000170853,
Thermal,Baseline,1998,BW,SAPP,0.000708576,0.000708576,0.000138937,0.000138937,
Thermal,Baseline,1999,BW,SAPP,0.000884858,0.000884858,0.000173502,0.000173502,
Thermal,Baseline,2000,BW,SAPP,0.000882435,0.000882435,0.000173027,0.000173027,
Thermal,Baseline,2001,BW,SAPP,0.000866941,0.000866941,0.000169988,0.000169988,
Thermal,Baseline,2002,BW,SAPP,0.000879546,0.000879546,0.00017246,0.00017246,
Thermal,Baseline,2003,BW,SAPP,0.000880798,0.000880798,0.000172705,0.000172705,
Thermal,Baseline,2004,BW,SAPP,0.000874628,0.000874628,0.000171496,0.000171496,
Thermal,Baseline,2005,BW,SAPP,0.000883509,0.000883509,0.000173237,0.000173237,
Thermal,Baseline,2006,BW,SAPP,0.000872016,0.000872016,0.000170984,0.000170984,
Thermal,Baseline,2007,BW,SAPP,0.000871156,0.000871156,0.000170815,0.000170815,
Thermal,Baseline,2008,BW,SAPP,0.000887194,0.000887194,0.00017396,0.00017396,
Thermal,Baseline,2009,BW,SAPP,0.000883339,0.000883339,0.000173204,0.000173204,
Thermal,Baseline,2010,BW,SAPP,0.000757654,0.000757654,0.00014856,0.00014856,
Thermal,Baseline,2011,BW,SAPP,0.000870404,0.000870404,0.000170667,0.000170667,
Thermal,Baseline,2012,BW,SAPP,0.000878289,0.000878289,0.000172213,0.000172213,
Thermal,Baseline,2013,BW,SAPP,0.000865397,0.000865397,0.000169686,0.000169686,
Thermal,Baseline,2014,BW,SAPP,0.000868569,0.000868569,0.000170308,0.000170308,
Thermal,Baseline,2015,BW,SAPP,0.000719138,0.000719138,0.000141007,0.000141007,
Thermal,Baseline,2016,BW,SAPP,0.000875413,0.000875413,0.00017165,0.00017165,
Thermal,Baseline,2017,BW,SAPP,0.000882959,0.000882959,0.000173129,0.000173129,
Thermal,Baseline,2018,BW,SAPP,0.000734638,0.000734638,0.000144047,0.000144047,
Thermal,Baseline,1980,CD,CAPP,4.94E-09,5.95E-10,3.47E-09,4.17E-10,
Thermal,Baseline,1981,CD,CAPP,4.92E-09,5.90E-10,3.45E-09,4.14E-10,
Thermal,Baseline,1982,CD,CAPP,4.92E-09,5.90E-10,3.45E-09,4.14E-10,
Thermal,Baseline,1983,CD,CAPP,4.92E-09,5.90E-10,3.45E-09,4.14E-10,
Thermal,Baseline,1984,CD,CAPP,4.94E-09,5.95E-10,3.47E-09,4.17E-10,
Thermal,Baseline,1985,CD,CAPP,4.92E-09,5.91E-10,3.45E-09,4.15E-10,
Thermal,Baseline,1986,CD,CAPP,4.93E-09,5.92E-10,3.45E-09,4.15E-10,
Thermal,Baseline,1987,CD,CAPP,4.93E-09,5.96E-10,3.46E-09,4.18E-10,
